,full
H+R_position_euler_sixD_none,0.3333333333333333
H+R_position_euler_sixD_gender,0.3142857142857143
H+R_position_euler_sixD_a_build_time,0.3333333333333333
H+R_position_euler_sixD_b_build_time,0.3333333333333333
H+R_position_euler_sixD_gender_a_build_time,0.3142857142857143
H+R_position_euler_sixD_gender_b_build_time,0.29523809523809524
H+R_position_euler_sixD_a_build_time_b_build_time,0.3333333333333333
H+R_position_euler_sixD_all,0.29523809523809524
H+R_position_quat_sixD_none,0.22857142857142856
H+R_position_quat_sixD_gender,0.19047619047619047
H+R_position_quat_sixD_a_build_time,0.22857142857142856
H+R_position_quat_sixD_b_build_time,0.26666666666666666
H+R_position_quat_sixD_gender_a_build_time,0.19047619047619047
H+R_position_quat_sixD_gender_b_build_time,0.24761904761904763
H+R_position_quat_sixD_a_build_time_b_build_time,0.26666666666666666
H+R_position_quat_sixD_all,0.24761904761904763
H+R_euler_quat_sixD_none,0.3142857142857143
H+R_euler_quat_sixD_gender,0.3047619047619048
H+R_euler_quat_sixD_a_build_time,0.3142857142857143
H+R_euler_quat_sixD_b_build_time,0.3333333333333333
H+R_euler_quat_sixD_gender_a_build_time,0.3047619047619048
H+R_euler_quat_sixD_gender_b_build_time,0.3142857142857143
H+R_euler_quat_sixD_a_build_time_b_build_time,0.3333333333333333
H+R_euler_quat_sixD_all,0.3142857142857143
H+R_position_euler_quat_sixD_none,0.3142857142857143
H+R_position_euler_quat_sixD_gender,0.3142857142857143
H+R_position_euler_quat_sixD_a_build_time,0.3142857142857143
H+R_position_euler_quat_sixD_b_build_time,0.34285714285714286
H+R_position_euler_quat_sixD_gender_a_build_time,0.3142857142857143
H+R_position_euler_quat_sixD_gender_b_build_time,0.3238095238095238
H+R_position_euler_quat_sixD_a_build_time_b_build_time,0.34285714285714286
H+R_position_euler_quat_sixD_all,0.3238095238095238
L+R_position_only_none,0.22857142857142856
L+R_position_only_gender,0.2761904761904762
L+R_position_only_a_build_time,0.22857142857142856
L+R_position_only_b_build_time,0.23809523809523808
L+R_position_only_gender_a_build_time,0.2761904761904762
L+R_position_only_gender_b_build_time,0.2761904761904762
L+R_position_only_a_build_time_b_build_time,0.23809523809523808
L+R_position_only_all,0.2761904761904762
L+R_euler_only_none,0.2571428571428571
L+R_euler_only_gender,0.26666666666666666
L+R_euler_only_a_build_time,0.2571428571428571
L+R_euler_only_b_build_time,0.2571428571428571
L+R_euler_only_gender_a_build_time,0.26666666666666666
L+R_euler_only_gender_b_build_time,0.26666666666666666
L+R_euler_only_a_build_time_b_build_time,0.2571428571428571
L+R_euler_only_all,0.26666666666666666
L+R_quat_only_none,0.20952380952380953
L+R_quat_only_gender,0.22857142857142856
L+R_quat_only_a_build_time,0.20952380952380953
L+R_quat_only_b_build_time,0.22857142857142856
L+R_quat_only_gender_a_build_time,0.22857142857142856
L+R_quat_only_gender_b_build_time,0.2571428571428571
L+R_quat_only_a_build_time_b_build_time,0.22857142857142856
L+R_quat_only_all,0.2571428571428571
L+R_sixD_only_none,0.23809523809523808
L+R_sixD_only_gender,0.23809523809523808
L+R_sixD_only_a_build_time,0.23809523809523808
L+R_sixD_only_b_build_time,0.20952380952380953
L+R_sixD_only_gender_a_build_time,0.23809523809523808
L+R_sixD_only_gender_b_build_time,0.21904761904761905
L+R_sixD_only_a_build_time_b_build_time,0.20952380952380953
L+R_sixD_only_all,0.21904761904761905
L+R_position_euler_none,0.2571428571428571
L+R_position_euler_gender,0.24761904761904763
L+R_position_euler_a_build_time,0.2571428571428571
L+R_position_euler_b_build_time,0.2761904761904762
L+R_position_euler_gender_a_build_time,0.24761904761904763
L+R_position_euler_gender_b_build_time,0.23809523809523808
L+R_position_euler_a_build_time_b_build_time,0.2761904761904762
L+R_position_euler_all,0.23809523809523808
L+R_position_quat_none,0.1619047619047619
L+R_position_quat_gender,0.17142857142857143
L+R_position_quat_a_build_time,0.1619047619047619
L+R_position_quat_b_build_time,0.17142857142857143
L+R_position_quat_gender_a_build_time,0.17142857142857143
L+R_position_quat_gender_b_build_time,0.2
L+R_position_quat_a_build_time_b_build_time,0.17142857142857143
L+R_position_quat_all,0.2
L+R_position_sixD_none,0.24761904761904763
L+R_position_sixD_gender,0.24761904761904763
L+R_position_sixD_a_build_time,0.24761904761904763
L+R_position_sixD_b_build_time,0.23809523809523808
L+R_position_sixD_gender_a_build_time,0.24761904761904763
L+R_position_sixD_gender_b_build_time,0.2857142857142857
L+R_position_sixD_a_build_time_b_build_time,0.23809523809523808
L+R_position_sixD_all,0.2857142857142857
L+R_euler_quat_none,0.24761904761904763
L+R_euler_quat_gender,0.2571428571428571
L+R_euler_quat_a_build_time,0.24761904761904763
L+R_euler_quat_b_build_time,0.2761904761904762
L+R_euler_quat_gender_a_build_time,0.2571428571428571
L+R_euler_quat_gender_b_build_time,0.2571428571428571
L+R_euler_quat_a_build_time_b_build_time,0.2761904761904762
L+R_euler_quat_all,0.2571428571428571
L+R_euler_sixD_none,0.2571428571428571
L+R_euler_sixD_gender,0.22857142857142856
L+R_euler_sixD_a_build_time,0.2571428571428571
L+R_euler_sixD_b_build_time,0.2571428571428571
L+R_euler_sixD_gender_a_build_time,0.22857142857142856
L+R_euler_sixD_gender_b_build_time,0.22857142857142856
L+R_euler_sixD_a_build_time_b_build_time,0.2571428571428571
L+R_euler_sixD_all,0.22857142857142856
L+R_quat_sixD_none,0.23809523809523808
L+R_quat_sixD_gender,0.22857142857142856
L+R_quat_sixD_a_build_time,0.23809523809523808
L+R_quat_sixD_b_build_time,0.22857142857142856
L+R_quat_sixD_gender_a_build_time,0.22857142857142856
L+R_quat_sixD_gender_b_build_time,0.21904761904761905
L+R_quat_sixD_a_build_time_b_build_time,0.22857142857142856
L+R_quat_sixD_all,0.21904761904761905
L+R_position_euler_quat_none,0.23809523809523808
L+R_position_euler_quat_gender,0.22857142857142856
L+R_position_euler_quat_a_build_time,0.23809523809523808
L+R_position_euler_quat_b_build_time,0.24761904761904763
L+R_position_euler_quat_gender_a_build_time,0.22857142857142856
L+R_position_euler_quat_gender_b_build_time,0.24761904761904763
L+R_position_euler_quat_a_build_time_b_build_time,0.24761904761904763
L+R_position_euler_quat_all,0.24761904761904763
L+R_position_euler_sixD_none,0.2571428571428571
L+R_position_euler_sixD_gender,0.26666666666666666
L+R_position_euler_sixD_a_build_time,0.2571428571428571
L+R_position_euler_sixD_b_build_time,0.2761904761904762
L+R_position_euler_sixD_gender_a_build_time,0.26666666666666666
L+R_position_euler_sixD_gender_b_build_time,0.2571428571428571
L+R_position_euler_sixD_a_build_time_b_build_time,0.2761904761904762
L+R_position_euler_sixD_all,0.2571428571428571
L+R_position_quat_sixD_none,0.23809523809523808
L+R_position_quat_sixD_gender,0.24761904761904763
L+R_position_quat_sixD_a_build_time,0.23809523809523808
L+R_position_quat_sixD_b_build_time,0.24761904761904763
L+R_position_quat_sixD_gender_a_build_time,0.24761904761904763
L+R_position_quat_sixD_gender_b_build_time,0.23809523809523808
L+R_position_quat_sixD_a_build_time_b_build_time,0.24761904761904763
L+R_position_quat_sixD_all,0.23809523809523808
L+R_euler_quat_sixD_none,0.23809523809523808
L+R_euler_quat_sixD_gender,0.24761904761904763
L+R_euler_quat_sixD_a_build_time,0.23809523809523808
L+R_euler_quat_sixD_b_build_time,0.2571428571428571
L+R_euler_quat_sixD_gender_a_build_time,0.24761904761904763
L+R_euler_quat_sixD_gender_b_build_time,0.24761904761904763
L+R_euler_quat_sixD_a_build_time_b_build_time,0.2571428571428571
L+R_euler_quat_sixD_all,0.24761904761904763
L+R_position_euler_quat_sixD_none,0.2761904761904762
L+R_position_euler_quat_sixD_gender,0.26666666666666666
L+R_position_euler_quat_sixD_a_build_time,0.2761904761904762
L+R_position_euler_quat_sixD_b_build_time,0.26666666666666666
L+R_position_euler_quat_sixD_gender_a_build_time,0.26666666666666666
L+R_position_euler_quat_sixD_gender_b_build_time,0.2571428571428571
L+R_position_euler_quat_sixD_a_build_time_b_build_time,0.26666666666666666
L+R_position_euler_quat_sixD_all,0.2571428571428571
H+L+R_position_only_none,0.3238095238095238
H+L+R_position_only_gender,0.3238095238095238
H+L+R_position_only_a_build_time,0.3238095238095238
H+L+R_position_only_b_build_time,0.3047619047619048
H+L+R_position_only_gender_a_build_time,0.3238095238095238
H+L+R_position_only_gender_b_build_time,0.37142857142857144
H+L+R_position_only_a_build_time_b_build_time,0.3047619047619048
H+L+R_position_only_all,0.37142857142857144
H+L+R_euler_only_none,0.3333333333333333
H+L+R_euler_only_gender,0.3142857142857143
H+L+R_euler_only_a_build_time,0.3333333333333333
H+L+R_euler_only_b_build_time,0.3142857142857143
H+L+R_euler_only_gender_a_build_time,0.3142857142857143
H+L+R_euler_only_gender_b_build_time,0.3142857142857143
H+L+R_euler_only_a_build_time_b_build_time,0.3142857142857143
H+L+R_euler_only_all,0.3142857142857143
H+L+R_quat_only_none,0.23809523809523808
H+L+R_quat_only_gender,0.22857142857142856
H+L+R_quat_only_a_build_time,0.23809523809523808
H+L+R_quat_only_b_build_time,0.2571428571428571
H+L+R_quat_only_gender_a_build_time,0.22857142857142856
H+L+R_quat_only_gender_b_build_time,0.24761904761904763
H+L+R_quat_only_a_build_time_b_build_time,0.2571428571428571
H+L+R_quat_only_all,0.24761904761904763
H+L+R_sixD_only_none,0.2857142857142857
H+L+R_sixD_only_gender,0.24761904761904763
H+L+R_sixD_only_a_build_time,0.2857142857142857
H+L+R_sixD_only_b_build_time,0.2571428571428571
H+L+R_sixD_only_gender_a_build_time,0.24761904761904763
H+L+R_sixD_only_gender_b_build_time,0.24761904761904763
H+L+R_sixD_only_a_build_time_b_build_time,0.2571428571428571
H+L+R_sixD_only_all,0.24761904761904763
H+L+R_position_euler_none,0.23809523809523808
H+L+R_position_euler_gender,0.2857142857142857
H+L+R_position_euler_a_build_time,0.23809523809523808
H+L+R_position_euler_b_build_time,0.2571428571428571
H+L+R_position_euler_gender_a_build_time,0.2857142857142857
H+L+R_position_euler_gender_b_build_time,0.2571428571428571
H+L+R_position_euler_a_build_time_b_build_time,0.2571428571428571
H+L+R_position_euler_all,0.2571428571428571
H+L+R_position_quat_none,0.23809523809523808
H+L+R_position_quat_gender,0.2571428571428571
H+L+R_position_quat_a_build_time,0.23809523809523808
H+L+R_position_quat_b_build_time,0.24761904761904763
H+L+R_position_quat_gender_a_build_time,0.2571428571428571
H+L+R_position_quat_gender_b_build_time,0.2571428571428571
H+L+R_position_quat_a_build_time_b_build_time,0.24761904761904763
H+L+R_position_quat_all,0.2571428571428571
H+L+R_position_sixD_none,0.3238095238095238
H+L+R_position_sixD_gender,0.3238095238095238
H+L+R_position_sixD_a_build_time,0.3238095238095238
H+L+R_position_sixD_b_build_time,0.34285714285714286
H+L+R_position_sixD_gender_a_build_time,0.3238095238095238
H+L+R_position_sixD_gender_b_build_time,0.3238095238095238
H+L+R_position_sixD_a_build_time_b_build_time,0.34285714285714286
H+L+R_position_sixD_all,0.3238095238095238
H+L+R_euler_quat_none,0.21904761904761905
H+L+R_euler_quat_gender,0.2
H+L+R_euler_quat_a_build_time,0.21904761904761905
H+L+R_euler_quat_b_build_time,0.23809523809523808
H+L+R_euler_quat_gender_a_build_time,0.2
H+L+R_euler_quat_gender_b_build_time,0.23809523809523808
H+L+R_euler_quat_a_build_time_b_build_time,0.23809523809523808
H+L+R_euler_quat_all,0.23809523809523808
H+L+R_euler_sixD_none,0.2761904761904762
H+L+R_euler_sixD_gender,0.2857142857142857
H+L+R_euler_sixD_a_build_time,0.2761904761904762
H+L+R_euler_sixD_b_build_time,0.29523809523809524
H+L+R_euler_sixD_gender_a_build_time,0.2857142857142857
H+L+R_euler_sixD_gender_b_build_time,0.2857142857142857
H+L+R_euler_sixD_a_build_time_b_build_time,0.29523809523809524
H+L+R_euler_sixD_all,0.2857142857142857
H+L+R_quat_sixD_none,0.29523809523809524
H+L+R_quat_sixD_gender,0.3047619047619048
H+L+R_quat_sixD_a_build_time,0.29523809523809524
H+L+R_quat_sixD_b_build_time,0.29523809523809524
H+L+R_quat_sixD_gender_a_build_time,0.3047619047619048
H+L+R_quat_sixD_gender_b_build_time,0.3238095238095238
H+L+R_quat_sixD_a_build_time_b_build_time,0.29523809523809524
H+L+R_quat_sixD_all,0.3238095238095238
H+L+R_position_euler_quat_none,0.26666666666666666
H+L+R_position_euler_quat_gender,0.26666666666666666
H+L+R_position_euler_quat_a_build_time,0.26666666666666666
H+L+R_position_euler_quat_b_build_time,0.26666666666666666
H+L+R_position_euler_quat_gender_a_build_time,0.26666666666666666
H+L+R_position_euler_quat_gender_b_build_time,0.2761904761904762
H+L+R_position_euler_quat_a_build_time_b_build_time,0.26666666666666666
H+L+R_position_euler_quat_all,0.2761904761904762
H+L+R_position_euler_sixD_none,0.2857142857142857
H+L+R_position_euler_sixD_gender,0.29523809523809524
H+L+R_position_euler_sixD_a_build_time,0.2857142857142857
H+L+R_position_euler_sixD_b_build_time,0.26666666666666666
H+L+R_position_euler_sixD_gender_a_build_time,0.29523809523809524
H+L+R_position_euler_sixD_gender_b_build_time,0.29523809523809524
H+L+R_position_euler_sixD_a_build_time_b_build_time,0.26666666666666666
H+L+R_position_euler_sixD_all,0.29523809523809524
H+L+R_position_quat_sixD_none,0.2571428571428571
H+L+R_position_quat_sixD_gender,0.2571428571428571
H+L+R_position_quat_sixD_a_build_time,0.2571428571428571
H+L+R_position_quat_sixD_b_build_time,0.24761904761904763
H+L+R_position_quat_sixD_gender_a_build_time,0.2571428571428571
H+L+R_position_quat_sixD_gender_b_build_time,0.23809523809523808
H+L+R_position_quat_sixD_a_build_time_b_build_time,0.24761904761904763
H+L+R_position_quat_sixD_all,0.23809523809523808
H+L+R_euler_quat_sixD_none,0.24761904761904763
H+L+R_euler_quat_sixD_gender,0.23809523809523808
H+L+R_euler_quat_sixD_a_build_time,0.24761904761904763
H+L+R_euler_quat_sixD_b_build_time,0.2761904761904762
H+L+R_euler_quat_sixD_gender_a_build_time,0.23809523809523808
H+L+R_euler_quat_sixD_gender_b_build_time,0.26666666666666666
H+L+R_euler_quat_sixD_a_build_time_b_build_time,0.2761904761904762
H+L+R_euler_quat_sixD_all,0.26666666666666666
H+L+R_position_euler_quat_sixD_none,0.21904761904761905
H+L+R_position_euler_quat_sixD_gender,0.22857142857142856
H+L+R_position_euler_quat_sixD_a_build_time,0.21904761904761905
H+L+R_position_euler_quat_sixD_b_build_time,0.2571428571428571
H+L+R_position_euler_quat_sixD_gender_a_build_time,0.22857142857142856
H+L+R_position_euler_quat_sixD_gender_b_build_time,0.24761904761904763
H+L+R_position_euler_quat_sixD_a_build_time_b_build_time,0.2571428571428571
H+L+R_position_euler_quat_sixD_all,0.24761904761904763
